recording,config_id,source,direction,entry_pct,exit_pct,take_profit_pct,stop_loss_pct,max_hold_snapshots,notional_pct,max_concurrent,trades,fills,wins,losses,win_rate,ending_balance,net_pnl,max_drawdown,fees
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl1p25_h30_n0p5_m5,perp_gap,fade,0.35,0,0.75,1.25,30,0.5,5,7,14,6,1,0.857143,1020.263742,20.263742,2.137565,7.103011
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl1p25_h30_n0p5_m8,perp_gap,fade,0.35,0,0.75,1.25,30,0.5,8,7,14,6,1,0.857143,1020.263742,20.263742,2.137565,7.103011
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl1p25_h9999_n0p5_m2,perp_gap,fade,0.35,0,0.75,1.25,9999,0.5,2,7,14,6,1,0.857143,1020.263742,20.263742,2.137565,7.103011
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl1p25_h9999_n0p5_m5,perp_gap,fade,0.35,0,0.75,1.25,9999,0.5,5,7,14,6,1,0.857143,1020.263742,20.263742,2.137565,7.103011
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl1p25_h9999_n0p5_m8,perp_gap,fade,0.35,0,0.75,1.25,9999,0.5,8,7,14,6,1,0.857143,1020.263742,20.263742,2.137565,7.103011
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl2p5_h30_n0p5_m2,perp_gap,fade,0.35,0,0.75,2.5,30,0.5,2,7,14,6,1,0.857143,1020.263742,20.263742,2.137565,7.103011
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl2p5_h30_n0p5_m5,perp_gap,fade,0.35,0,0.75,2.5,30,0.5,5,7,14,6,1,0.857143,1020.263742,20.263742,2.137565,7.103011
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl2p5_h30_n0p5_m8,perp_gap,fade,0.35,0,0.75,2.5,30,0.5,8,7,14,6,1,0.857143,1020.263742,20.263742,2.137565,7.103011
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl2p5_h9999_n0p5_m2,perp_gap,fade,0.35,0,0.75,2.5,9999,0.5,2,7,14,6,1,0.857143,1020.263742,20.263742,2.137565,7.103011
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl2p5_h9999_n0p5_m5,perp_gap,fade,0.35,0,0.75,2.5,9999,0.5,5,7,14,6,1,0.857143,1020.263742,20.263742,2.137565,7.103011
2026-06-17,perp_gap_fade_e0p35_x0_tp0p75_sl2p5_h9999_n0p5_m8,perp_gap,fade,0.35,0,0.75,2.5,9999,0.5,8,7,14,6,1,0.857143,1020.263742,20.263742,2.137565,7.103011
2026-06-15,perp_gap_fade_e0p5_x0p1_tp2_sl0p75_h30_n0p5_m2,perp_gap,fade,0.5,0.1,2,0.75,30,0.5,2,6,12,5,1,0.833333,1020.187595,20.187595,2.776511,6.120565
2026-06-15,perp_gap_fade_e0p5_x0p1_tp2_sl0p75_h30_n0p5_m5,perp_gap,fade,0.5,0.1,2,0.75,30,0.5,5,6,12,5,1,0.833333,1020.187595,20.187595,2.776511,6.120565
2026-06-15,perp_gap_fade_e0p5_x0p1_tp2_sl0p75_h30_n0p5_m8,perp_gap,fade,0.5,0.1,2,0.75,30,0.5,8,6,12,5,1,0.833333,1020.187595,20.187595,2.776511,6.120565
2026-06-15,perp_gap_fade_e0p5_x0p1_tp2_sl1p25_h30_n0p5_m2,perp_gap,fade,0.5,0.1,2,1.25,30,0.5,2,6,12,5,1,0.833333,1020.187595,20.187595,2.776511,6.120565
2026-06-15,perp_gap_fade_e0p5_x0p1_tp2_sl1p25_h30_n0p5_m5,perp_gap,fade,0.5,0.1,2,1.25,30,0.5,5,6,12,5,1,0.833333,1020.187595,20.187595,2.776511,6.120565
2026-06-15,perp_gap_fade_e0p5_x0p1_tp2_sl1p25_h30_n0p5_m8,perp_gap,fade,0.5,0.1,2,1.25,30,0.5,8,6,12,5,1,0.833333,1020.187595,20.187595,2.776511,6.120565
2026-06-15,perp_gap_fade_e0p5_x0p1_tp2_sl2p5_h30_n0p5_m2,perp_gap,fade,0.5,0.1,2,2.5,30,0.5,2,6,12,5,1,0.833333,1020.187595,20.187595,2.776511,6.120565
2026-06-15,perp_gap_fade_e0p5_x0p1_tp2_sl2p5_h30_n0p5_m5,perp_gap,fade,0.5,0.1,2,2.5,30,0.5,5,6,12,5,1,0.833333,1020.187595,20.187595,2.776511,6.120565
2026-06-15,perp_gap_fade_e0p5_x0p1_tp2_sl2p5_h30_n0p5_m8,perp_gap,fade,0.5,0.1,2,2.5,30,0.5,8,6,12,5,1,0.833333,1020.187595,20.187595,2.776511,6.120565
2026-06-15,perp_gap_fade_e0p35_x0_tp2_sl0p75_h9999_n0p5_m2,perp_gap,fade,0.35,0,2,0.75,9999,0.5,2,2,4,2,0,1,1019.847635,19.847635,3.998328,2.036551
2026-06-15,perp_gap_fade_e0p35_x0_tp2_sl0p75_h9999_n0p5_m5,perp_gap,fade,0.35,0,2,0.75,9999,0.5,5,2,4,2,0,1,1019.847635,19.847635,3.998328,2.036551
2026-06-15,perp_gap_fade_e0p35_x0_tp2_sl0p75_h9999_n0p5_m8,perp_gap,fade,0.35,0,2,0.75,9999,0.5,8,2,4,2,0,1,1019.847635,19.847635,3.998328,2.036551
2026-06-15,perp_gap_fade_e0p35_x0_tp2_sl1p25_h9999_n0p5_m2,perp_gap,fade,0.35,0,2,1.25,9999,0.5,2,2,4,2,0,1,1019.847635,19.847635,3.998328,2.036551
2026-06-15,perp_gap_fade_e0p35_x0_tp2_sl1p25_h9999_n0p5_m5,perp_gap,fade,0.35,0,2,1.25,9999,0.5,5,2,4,2,0,1,1019.847635,19.847635,3.998328,2.036551
2026-06-15,perp_gap_fade_e0p35_x0_tp2_sl1p25_h9999_n0p5_m8,perp_gap,fade,0.35,0,2,1.25,9999,0.5,8,2,4,2,0,1,1019.847635,19.847635,3.998328,2.036551
2026-06-15,perp_gap_fade_e0p35_x0_tp2_sl2p5_h9999_n0p5_m2,perp_gap,fade,0.35,0,2,2.5,9999,0.5,2,2,4,2,0,1,1019.847635,19.847635,3.998328,2.036551
2026-06-15,perp_gap_fade_e0p35_x0_tp2_sl2p5_h9999_n0p5_m5,perp_gap,fade,0.35,0,2,2.5,9999,0.5,5,2,4,2,0,1,1019.847635,19.847635,3.998328,2.036551
2026-06-15,perp_gap_fade_e0p35_x0_tp2_sl2p5_h9999_n0p5_m8,perp_gap,fade,0.35,0,2,2.5,9999,0.5,8,2,4,2,0,1,1019.847635,19.847635,3.998328,2.036551
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl1p25_h9999_n0p35_m2,perp_gap,fade,0.5,0.1,1.25,1.25,9999,0.35,2,5,10,5,0,1,1019.816559,19.816559,3.444615,3.565965
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl1p25_h9999_n0p35_m5,perp_gap,fade,0.5,0.1,1.25,1.25,9999,0.35,5,5,10,5,0,1,1019.816559,19.816559,3.444615,3.565965
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl1p25_h9999_n0p35_m8,perp_gap,fade,0.5,0.1,1.25,1.25,9999,0.35,8,5,10,5,0,1,1019.816559,19.816559,3.444615,3.565965
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl2p5_h9999_n0p35_m2,perp_gap,fade,0.5,0.1,1.25,2.5,9999,0.35,2,5,10,5,0,1,1019.816559,19.816559,3.444615,3.565965
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl2p5_h9999_n0p35_m5,perp_gap,fade,0.5,0.1,1.25,2.5,9999,0.35,5,5,10,5,0,1,1019.816559,19.816559,3.444615,3.565965
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl2p5_h9999_n0p35_m8,perp_gap,fade,0.5,0.1,1.25,2.5,9999,0.35,8,5,10,5,0,1,1019.816559,19.816559,3.444615,3.565965
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h9999_n0p2_m2,perp_gap,fade,0.35,0,2,1.25,9999,0.2,2,8,16,8,0,1,1019.683312,19.683312,3.57683,3.254574
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h9999_n0p2_m2,perp_gap,fade,0.35,0,2,2.5,9999,0.2,2,8,16,8,0,1,1019.683312,19.683312,3.57683,3.254574
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl1p25_h9999_n0p35_m2,perp_gap,fade,0.5,0,1.25,1.25,9999,0.35,2,5,10,5,0,1,1019.674495,19.674495,3.444615,3.565823
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl1p25_h9999_n0p35_m5,perp_gap,fade,0.5,0,1.25,1.25,9999,0.35,5,5,10,5,0,1,1019.674495,19.674495,3.444615,3.565823
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl1p25_h9999_n0p35_m8,perp_gap,fade,0.5,0,1.25,1.25,9999,0.35,8,5,10,5,0,1,1019.674495,19.674495,3.444615,3.565823
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl2p5_h9999_n0p35_m2,perp_gap,fade,0.5,0,1.25,2.5,9999,0.35,2,5,10,5,0,1,1019.674495,19.674495,3.444615,3.565823
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl2p5_h9999_n0p35_m5,perp_gap,fade,0.5,0,1.25,2.5,9999,0.35,5,5,10,5,0,1,1019.674495,19.674495,3.444615,3.565823
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl2p5_h9999_n0p35_m8,perp_gap,fade,0.5,0,1.25,2.5,9999,0.35,8,5,10,5,0,1,1019.674495,19.674495,3.444615,3.565823
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl0p75_h30_n0p35_m2,perp_gap,fade,0.35,0.1,0.75,0.75,30,0.35,2,11,22,10,1,0.909091,1019.485234,19.485234,1.85421,7.814408
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl0p75_h30_n0p35_m5,perp_gap,fade,0.35,0.1,0.75,0.75,30,0.35,5,11,22,10,1,0.909091,1019.485234,19.485234,1.85421,7.814408
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl0p75_h30_n0p35_m8,perp_gap,fade,0.35,0.1,0.75,0.75,30,0.35,8,11,22,10,1,0.909091,1019.485234,19.485234,1.85421,7.814408
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl0p75_h9999_n0p35_m2,perp_gap,fade,0.35,0.1,0.75,0.75,9999,0.35,2,11,22,10,1,0.909091,1019.485234,19.485234,1.85421,7.814408
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl0p75_h9999_n0p35_m5,perp_gap,fade,0.35,0.1,0.75,0.75,9999,0.35,5,11,22,10,1,0.909091,1019.485234,19.485234,1.85421,7.814408
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl0p75_h9999_n0p35_m8,perp_gap,fade,0.35,0.1,0.75,0.75,9999,0.35,8,11,22,10,1,0.909091,1019.485234,19.485234,1.85421,7.814408
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl1p25_h30_n0p35_m2,perp_gap,fade,0.35,0.1,0.75,1.25,30,0.35,2,11,22,10,1,0.909091,1019.485234,19.485234,1.85421,7.814408
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl1p25_h30_n0p35_m5,perp_gap,fade,0.35,0.1,0.75,1.25,30,0.35,5,11,22,10,1,0.909091,1019.485234,19.485234,1.85421,7.814408
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl1p25_h30_n0p35_m8,perp_gap,fade,0.35,0.1,0.75,1.25,30,0.35,8,11,22,10,1,0.909091,1019.485234,19.485234,1.85421,7.814408
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl1p25_h9999_n0p35_m2,perp_gap,fade,0.35,0.1,0.75,1.25,9999,0.35,2,11,22,10,1,0.909091,1019.485234,19.485234,1.85421,7.814408
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl1p25_h9999_n0p35_m5,perp_gap,fade,0.35,0.1,0.75,1.25,9999,0.35,5,11,22,10,1,0.909091,1019.485234,19.485234,1.85421,7.814408
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl1p25_h9999_n0p35_m8,perp_gap,fade,0.35,0.1,0.75,1.25,9999,0.35,8,11,22,10,1,0.909091,1019.485234,19.485234,1.85421,7.814408
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl2p5_h30_n0p35_m2,perp_gap,fade,0.35,0.1,0.75,2.5,30,0.35,2,11,22,10,1,0.909091,1019.485234,19.485234,1.85421,7.814408
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl2p5_h30_n0p35_m5,perp_gap,fade,0.35,0.1,0.75,2.5,30,0.35,5,11,22,10,1,0.909091,1019.485234,19.485234,1.85421,7.814408
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl2p5_h30_n0p35_m8,perp_gap,fade,0.35,0.1,0.75,2.5,30,0.35,8,11,22,10,1,0.909091,1019.485234,19.485234,1.85421,7.814408
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl2p5_h9999_n0p35_m2,perp_gap,fade,0.35,0.1,0.75,2.5,9999,0.35,2,11,22,10,1,0.909091,1019.485234,19.485234,1.85421,7.814408
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl2p5_h9999_n0p35_m5,perp_gap,fade,0.35,0.1,0.75,2.5,9999,0.35,5,11,22,10,1,0.909091,1019.485234,19.485234,1.85421,7.814408
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl2p5_h9999_n0p35_m8,perp_gap,fade,0.35,0.1,0.75,2.5,9999,0.35,8,11,22,10,1,0.909091,1019.485234,19.485234,1.85421,7.814408
2026-06-15,perp_gap_fade_e0p5_x0_tp0p75_sl0p75_h30_n0p5_m2,perp_gap,fade,0.5,0,0.75,0.75,30,0.5,2,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp0p75_sl0p75_h30_n0p5_m5,perp_gap,fade,0.5,0,0.75,0.75,30,0.5,5,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp0p75_sl0p75_h30_n0p5_m8,perp_gap,fade,0.5,0,0.75,0.75,30,0.5,8,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp0p75_sl1p25_h30_n0p5_m2,perp_gap,fade,0.5,0,0.75,1.25,30,0.5,2,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp0p75_sl1p25_h30_n0p5_m5,perp_gap,fade,0.5,0,0.75,1.25,30,0.5,5,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp0p75_sl1p25_h30_n0p5_m8,perp_gap,fade,0.5,0,0.75,1.25,30,0.5,8,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp0p75_sl2p5_h30_n0p5_m2,perp_gap,fade,0.5,0,0.75,2.5,30,0.5,2,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp0p75_sl2p5_h30_n0p5_m5,perp_gap,fade,0.5,0,0.75,2.5,30,0.5,5,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp0p75_sl2p5_h30_n0p5_m8,perp_gap,fade,0.5,0,0.75,2.5,30,0.5,8,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl0p75_h30_n0p5_m2,perp_gap,fade,0.5,0,1.25,0.75,30,0.5,2,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl0p75_h30_n0p5_m5,perp_gap,fade,0.5,0,1.25,0.75,30,0.5,5,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl0p75_h30_n0p5_m8,perp_gap,fade,0.5,0,1.25,0.75,30,0.5,8,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl1p25_h30_n0p5_m2,perp_gap,fade,0.5,0,1.25,1.25,30,0.5,2,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl1p25_h30_n0p5_m5,perp_gap,fade,0.5,0,1.25,1.25,30,0.5,5,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl1p25_h30_n0p5_m8,perp_gap,fade,0.5,0,1.25,1.25,30,0.5,8,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl2p5_h30_n0p5_m2,perp_gap,fade,0.5,0,1.25,2.5,30,0.5,2,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl2p5_h30_n0p5_m5,perp_gap,fade,0.5,0,1.25,2.5,30,0.5,5,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp1p25_sl2p5_h30_n0p5_m8,perp_gap,fade,0.5,0,1.25,2.5,30,0.5,8,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp2_sl0p75_h30_n0p5_m2,perp_gap,fade,0.5,0,2,0.75,30,0.5,2,6,12,5,1,0.833333,1019.484905,19.484905,3.41274,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp2_sl0p75_h30_n0p5_m5,perp_gap,fade,0.5,0,2,0.75,30,0.5,5,6,12,5,1,0.833333,1019.484905,19.484905,3.41274,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp2_sl0p75_h30_n0p5_m8,perp_gap,fade,0.5,0,2,0.75,30,0.5,8,6,12,5,1,0.833333,1019.484905,19.484905,3.41274,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp2_sl1p25_h30_n0p5_m2,perp_gap,fade,0.5,0,2,1.25,30,0.5,2,6,12,5,1,0.833333,1019.484905,19.484905,3.41274,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp2_sl1p25_h30_n0p5_m5,perp_gap,fade,0.5,0,2,1.25,30,0.5,5,6,12,5,1,0.833333,1019.484905,19.484905,3.41274,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp2_sl1p25_h30_n0p5_m8,perp_gap,fade,0.5,0,2,1.25,30,0.5,8,6,12,5,1,0.833333,1019.484905,19.484905,3.41274,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp2_sl2p5_h30_n0p5_m2,perp_gap,fade,0.5,0,2,2.5,30,0.5,2,6,12,5,1,0.833333,1019.484905,19.484905,3.41274,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp2_sl2p5_h30_n0p5_m5,perp_gap,fade,0.5,0,2,2.5,30,0.5,5,6,12,5,1,0.833333,1019.484905,19.484905,3.41274,6.117049
2026-06-15,perp_gap_fade_e0p5_x0_tp2_sl2p5_h30_n0p5_m8,perp_gap,fade,0.5,0,2,2.5,30,0.5,8,6,12,5,1,0.833333,1019.484905,19.484905,3.41274,6.117049
2026-06-15,perp_gap_fade_e0p5_x0p1_tp0p75_sl0p75_h30_n0p5_m2,perp_gap,fade,0.5,0.1,0.75,0.75,30,0.5,2,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0p1_tp0p75_sl0p75_h30_n0p5_m5,perp_gap,fade,0.5,0.1,0.75,0.75,30,0.5,5,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0p1_tp0p75_sl0p75_h30_n0p5_m8,perp_gap,fade,0.5,0.1,0.75,0.75,30,0.5,8,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0p1_tp0p75_sl1p25_h30_n0p5_m2,perp_gap,fade,0.5,0.1,0.75,1.25,30,0.5,2,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0p1_tp0p75_sl1p25_h30_n0p5_m5,perp_gap,fade,0.5,0.1,0.75,1.25,30,0.5,5,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0p1_tp0p75_sl1p25_h30_n0p5_m8,perp_gap,fade,0.5,0.1,0.75,1.25,30,0.5,8,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0p1_tp0p75_sl2p5_h30_n0p5_m2,perp_gap,fade,0.5,0.1,0.75,2.5,30,0.5,2,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0p1_tp0p75_sl2p5_h30_n0p5_m5,perp_gap,fade,0.5,0.1,0.75,2.5,30,0.5,5,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0p1_tp0p75_sl2p5_h30_n0p5_m8,perp_gap,fade,0.5,0.1,0.75,2.5,30,0.5,8,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl0p75_h30_n0p5_m2,perp_gap,fade,0.5,0.1,1.25,0.75,30,0.5,2,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl0p75_h30_n0p5_m5,perp_gap,fade,0.5,0.1,1.25,0.75,30,0.5,5,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl0p75_h30_n0p5_m8,perp_gap,fade,0.5,0.1,1.25,0.75,30,0.5,8,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl1p25_h30_n0p5_m2,perp_gap,fade,0.5,0.1,1.25,1.25,30,0.5,2,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl1p25_h30_n0p5_m5,perp_gap,fade,0.5,0.1,1.25,1.25,30,0.5,5,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl1p25_h30_n0p5_m8,perp_gap,fade,0.5,0.1,1.25,1.25,30,0.5,8,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl2p5_h30_n0p5_m2,perp_gap,fade,0.5,0.1,1.25,2.5,30,0.5,2,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl2p5_h30_n0p5_m5,perp_gap,fade,0.5,0.1,1.25,2.5,30,0.5,5,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-15,perp_gap_fade_e0p5_x0p1_tp1p25_sl2p5_h30_n0p5_m8,perp_gap,fade,0.5,0.1,1.25,2.5,30,0.5,8,6,12,5,1,0.833333,1019.484905,19.484905,2.774598,6.117049
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl0p75_h9999_n0p2_m2,perp_gap,fade,0.35,0,2,0.75,9999,0.2,2,9,18,8,1,0.888889,1019.293696,19.293696,3.982701,3.660789
2026-06-15,perp_gap_fade_e0p1_x0_tp2_sl2p5_h9999_n0p35_m5,perp_gap,fade,0.1,0,2,2.5,9999,0.35,5,7,14,6,1,0.857143,1019.262175,19.262175,7.503434,4.774628
2026-06-15,perp_gap_fade_e0p1_x0_tp2_sl2p5_h9999_n0p35_m8,perp_gap,fade,0.1,0,2,2.5,9999,0.35,8,7,14,6,1,0.857143,1019.262175,19.262175,7.503434,4.774628
2026-06-15,perp_gap_fade_e0p2_x0_tp2_sl2p5_h9999_n0p35_m5,perp_gap,fade,0.2,0,2,2.5,9999,0.35,5,7,14,6,1,0.857143,1019.262175,19.262175,7.503434,4.774628
2026-06-15,perp_gap_fade_e0p2_x0_tp2_sl2p5_h9999_n0p35_m8,perp_gap,fade,0.2,0,2,2.5,9999,0.35,8,7,14,6,1,0.857143,1019.262175,19.262175,7.503434,4.774628
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h9999_n0p2_m5,perp_gap,fade,0.35,0,2,1.25,9999,0.2,5,9,18,8,1,0.888889,1019.026686,19.026686,3.574527,3.656084
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h9999_n0p2_m8,perp_gap,fade,0.35,0,2,1.25,9999,0.2,8,9,18,8,1,0.888889,1019.026686,19.026686,3.574527,3.656084
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h9999_n0p2_m5,perp_gap,fade,0.35,0,2,2.5,9999,0.2,5,9,18,8,1,0.888889,1019.026686,19.026686,3.574527,3.656084
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h9999_n0p2_m8,perp_gap,fade,0.35,0,2,2.5,9999,0.2,8,9,18,8,1,0.888889,1019.026686,19.026686,3.574527,3.656084
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl0p75_h15_n0p35_m2,perp_gap,fade,0.35,0.1,0.75,0.75,15,0.35,2,11,22,10,1,0.909091,1018.923586,18.923586,1.85421,7.813452
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl0p75_h15_n0p35_m5,perp_gap,fade,0.35,0.1,0.75,0.75,15,0.35,5,11,22,10,1,0.909091,1018.923586,18.923586,1.85421,7.813452
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl0p75_h15_n0p35_m8,perp_gap,fade,0.35,0.1,0.75,0.75,15,0.35,8,11,22,10,1,0.909091,1018.923586,18.923586,1.85421,7.813452
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl1p25_h15_n0p35_m2,perp_gap,fade,0.35,0.1,0.75,1.25,15,0.35,2,11,22,10,1,0.909091,1018.923586,18.923586,1.85421,7.813452
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl1p25_h15_n0p35_m5,perp_gap,fade,0.35,0.1,0.75,1.25,15,0.35,5,11,22,10,1,0.909091,1018.923586,18.923586,1.85421,7.813452
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl1p25_h15_n0p35_m8,perp_gap,fade,0.35,0.1,0.75,1.25,15,0.35,8,11,22,10,1,0.909091,1018.923586,18.923586,1.85421,7.813452
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl2p5_h15_n0p35_m2,perp_gap,fade,0.35,0.1,0.75,2.5,15,0.35,2,11,22,10,1,0.909091,1018.923586,18.923586,1.85421,7.813452
2026-06-17,perp_gap_fade_e0p35_x0p1_tp0p75_sl2p5_h15_n0p35_m5,perp_gap,fade,0.35,0.1,0.75,2.5,15,0.35,5,11,22,10,1,0.909091,1018.923586,18.923586,1.85421,7.813452
